cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiRect.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiPoint.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiHost.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDimension.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiColor.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiBase.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiBlob.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiAnimation.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiAction.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/PlatformModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/OperationQueue.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/NetworkModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/Mimetypes.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/MediaModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ContactsModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/Bridge.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AppModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/APIModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDynamicItemBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDynamicItemBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/XMLModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/CAXException.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AQRecorder.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/SCListener.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
